,證券代號,證券名稱,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
374,2471,資通,5.01,108,13.76,1.81,109/3
376,2474,可成,4.89,108,14.54,1.08,109/3
387,2488,漢平,7.42,108,12.97,1.24,109/3
391,2493,揚博,7.43,108,13.41,1.67,109/3
392,2495,普安,4.84,108,-1,0.87,109/3
404,2520,冠德,4.52,108,8.23,1.25,109/3
410,2535,達欣工,5.17,108,9.15,1.10,109/3
411,2536,宏普,5.30,108,10.79,0.63,109/3
413,2538,基泰,4.83,108,-1,0.72,109/3
419,2546,根基,6.15,108,10.79,1.76,109/3
421,2548,華固,8.52,108,10.71,1.45,109/3
423,2601,益航,10.83,108,-1,0.97,109/3
434,2614,東森,5.81,108,13.13,1.56,109/3
436,2616,山隆,5.63,108,12.06,0.91,109/3
456,2739,寒舍,4.10,108,-1,1.77,109/3
460,2812,台中銀,7.44,108,10.14,0.78,109/3
461,2816,旺旺保,6.54,108,6.99,0.82,109/3
462,2820,華票,4.83,108,13.42,0.81,109/3
463,2823,中壽,5.44,108,6.35,0.65,109/3
464,2832,台產,4.88,108,10.90,0.80,109/3
465,2834,臺企銀,7.30,108,14.98,0.74,109/3
466,2836,高雄銀,4.93,108,14.38,0.70,109/3
467,2838,聯邦銀,7.51,108,10.44,0.61,109/3
469,2845,遠東銀,6.92,108,12.59,0.76,109/3
471,2850,新產,4.68,108,7.20,0.99,109/3
473,2852,第一保,7.25,108,12.27,0.60,109/3
474,2855,統一證,6.78,108,9.57,0.90,109/3
477,2881,富邦金,4.40,108,7.17,0.79,109/3
478,2882,國泰金,4.84,108,8.11,0.75,109/3
479,2883,開發金,6.54,108,12.24,0.72,109/3
481,2885,元大金,5.26,108,10.61,0.98,109/3
483,2887,台新金,6.13,108,10.70,0.84,109/3
484,2888,新光金,4.56,108,7.51,0.46,109/3
485,2889,國票金,6.46,108,12.33,0.99,109/3
486,2890,永豐金,6.25,108,10.37,0.84,109/3
487,2891,中信金,5.19,108,9.44,1.03,109/3
492,2904,匯僑,6.17,108,11.84,1.85,109/3
493,2905,三商,9.71,108,11.57,0.97,109/3
500,2915,潤泰全,7.20,108,5.69,0.43,109/3
501,2923,鼎固-1KY,7.34,108,-1,1.03,109/3
502,2929,淘帝-1KY,11.25,108,-1,0.34,109/3
504,2939,凱羿-1KY,13.20,108,-1,1.58,109/3
508,3005,神基,5.76,108,11.33,1.87,109/3
511,3010,華立,4.37,108,10.11,1.46,109/3
527,3028,增你強,4.57,108,13.19,0.99,109/3
528,3029,零壹,5.19,108,10.43,1.91,109/3
535,3036,文曄,5.14,108,10.10,0.85,109/3
537,3038,全台,6.12,108,12.25,1.54,109/3
542,3044,健鼎,6.12,108,10.46,1.81,109/3
546,3048,益登,4.24,108,9.79,1.49,109/3
567,3209,全科,5.41,108,10.19,1.44,109/3
569,3231,緯創,6.59,108,9.38,1.22,109/3
576,3312,弘憶股,8.33,108,12.41,1.27,109/3
595,3501,維熹,5.95,108,12.99,1.03,109/3
599,3528,安馳,5.81,108,12.91,1.94,109/3
615,3596,智易,5.07,108,13.28,1.74,109/3
631,3702,大聯大,5.60,108,10.35,1.27,109/3
634,3705,永信,4.93,108,14.16,1.89,109/3
635,3706,神達,7.51,108,11.81,0.85,109/3
639,4104,佳醫,5.84,108,14.64,1.06,109/3
642,4119,旭富,7.29,108,8.69,1.74,109/3
649,4164,承業醫,5.17,108,14.70,1.04,109/3
653,4426,利勤,4.11,108,-1,1.60,109/3
655,4439,冠星-1KY,5.43,108,12.70,1.97,109/3
662,4552,力達-1KY,4.90,108,14.40,0.81,109/3
674,4722,國精化,5.95,108,11.96,1.21,109/3
687,4915,致伸,4.96,108,10.13,1.72,109/3
688,4916,事欣科,7.80,108,-1,1.61,109/3
690,4927,泰鼎-1KY,4.37,108,12.56,1.83,109/3
694,4938,和碩,6.71,108,7.41,1.10,109/3
695,4942,嘉彰,6.63,108,8.55,0.75,109/3
708,4999,鑫禾,5.32,108,10.62,1.04,109/3
728,5519,隆大,8.68,108,9.97,0.82,109/3
730,5522,遠雄,6.25,108,14.17,1.14,109/3
734,5534,長虹,7.84,108,9.46,1.37,109/3
741,5876,上海商銀,5.12,108,13.09,1.17,109/3
745,6005,群益證,5.99,108,9.67,0.84,109/3
746,6024,群益期,4.97,108,12.79,1.29,109/3
747,6108,競國,7.73,108,-1,0.96,109/3
767,6176,瑞儀,6.93,108,11.35,1.94,109/3
770,6184,大豐電,7.05,108,12.30,1.52,109/3
771,6189,豐藝,6.47,108,12.96,1.67,109/3
773,6192,巨路,4.86,108,11.41,1.45,109/3
776,6201,亞弘電,6.65,108,14.03,1.39,109/3
782,6214,精誠,5.72,108,10.19,1.64,109/3
790,6239,力成,4.75,108,10.35,1.65,109/3
793,6257,矽格,4.86,108,10.96,1.63,109/3
794,6269,台郡,4.14,108,13.25,1.75,109/3
811,6442,光聖,4.57,108,-1,1.14,109/3
836,6641,基士德-1KY,7.19,108,11.08,1.83,109/3
842,6671,三能-1KY,7.63,108,10.65,1.51,109/3
849,6754,匯僑設計,6.84,108,14.68,1.45,109/3
866,8112,至上,7.83,108,9.22,1.71,109/3
868,8131,福懋科,5.84,108,11.97,1.53,109/3
869,8150,南茂,5.14,108,11.51,1.27,109/3
870,8163,達方,5.37,108,13.91,1.42,109/3
873,8213,志超,5.79,108,6.41,0.97,109/3
878,8271,宇瞻,6.46,108,11.85,1.44,109/3
893,8466,美吉吉-1KY,6.44,108,12.18,1.64,109/3
908,9905,大華,4.37,108,11.99,0.99,109/3
920,9924,福興,5.79,108,10.39,1.51,109/3
933,9939,宏全,5.08,108,10.60,1.37,109/3
939,9945,潤泰新,14.78,108,8.79,0.63,109/3
940,9946,三發地產,10.28,108,9.17,0.71,109/3
